# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --Mdir ./build -j -compiler clang -cc difftest.v /home/liuweiding/ProjectCPU/core/vsrc/fetch/ID.v /home/liuweiding/ProjectCPU/core/vsrc/fetch/IF.v /home/liuweiding/ProjectCPU/core/vsrc/fetch/Regfile.v /home/liuweiding/ProjectCPU/core/vsrc/util.v /home/liuweiding/ProjectCPU/core/vsrc/include/defines.sv /home/liuweiding/ProjectCPU/core/vsrc/Top.v /home/liuweiding/ProjectCPU/core/vsrc/backend/EXE.v /home/liuweiding/ProjectCPU/core/vsrc/backend/mul.v /home/liuweiding/ProjectCPU/core/vsrc/backend/WB.v /home/liuweiding/ProjectCPU/core/vsrc/backend/alu.v /home/liuweiding/ProjectCPU/core/vsrc/backend/MEM.v /home/liuweiding/ProjectCPU/core/vsrc/backend/div.v --top-module Top --exe difftest.cpp memory.cpp sim_main.cpp testbench.cpp -y /home/liuweiding/ProjectCPU/core/vsrc/include -CFLAGS -I /home/liuweiding/ProjectCPU/testbench/include"
T      2918  9072812  1681386972   159462373  1681386972   159462373 "./build/VTop.cpp"
T      2742  9072772  1681386972   159462373  1681386972   159462373 "./build/VTop.h"
T      2187  9072904  1681386972   159462373  1681386972   159462373 "./build/VTop.mk"
T       738  9072494  1681386972   159462373  1681386972   159462373 "./build/VTop__Syms.cpp"
T       893  9072548  1681386972   159462373  1681386972   159462373 "./build/VTop__Syms.h"
T      1109  9072879  1681386972   159462373  1681386972   159462373 "./build/VTop___024root.h"
T      2499  9072897  1681386972   159462373  1681386972   159462373 "./build/VTop___024root__DepSet_h0d2e5939__0.cpp"
T      2493  9072889  1681386972   159462373  1681386972   159462373 "./build/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T       608  9072881  1681386972   159462373  1681386972   159462373 "./build/VTop___024root__Slow.cpp"
T       978  9072907  1681386972   159462373  1681386972   159462373 "./build/VTop__ver.d"
T         0        0  1681386972   159462373  1681386972   159462373 "./build/VTop__verFiles.dat"
T      1550  9072900  1681386972   159462373  1681386972   159462373 "./build/VTop_classes.mk"
S      4214  9044773  1681314990   313607337  1681314990   313607337 "/home/liuweiding/ProjectCPU/core/vsrc/Top.v"
S      2244  9044788  1681314576   613824782  1681314576   613824782 "/home/liuweiding/ProjectCPU/core/vsrc/backend/EXE.v"
S      2188  9044792  1681314545   272049820  1681314545   272049820 "/home/liuweiding/ProjectCPU/core/vsrc/backend/MEM.v"
S      1257  9044793  1681314601   203182891  1681314601   203182891 "/home/liuweiding/ProjectCPU/core/vsrc/backend/WB.v"
S       481  9072108  1681383748   344684601  1681383748   344684601 "/home/liuweiding/ProjectCPU/core/vsrc/backend/alu.v"
S        37  9071826  1680879410   744181387  1680879410   744181387 "/home/liuweiding/ProjectCPU/core/vsrc/backend/div.v"
S        40  9061883  1680879399   960958259  1680879399   960958259 "/home/liuweiding/ProjectCPU/core/vsrc/backend/mul.v"
S      4185  9044785  1681314732   689989265  1681314732   689989265 "/home/liuweiding/ProjectCPU/core/vsrc/fetch/ID.v"
S      1222  9044779  1681314865   780228606  1681314865   780228606 "/home/liuweiding/ProjectCPU/core/vsrc/fetch/IF.v"
S       745  9044821  1681314652   977950159  1681314652   977950159 "/home/liuweiding/ProjectCPU/core/vsrc/fetch/Regfile.v"
S       153  9044810  1681312981   332409438  1681105561   912913147 "/home/liuweiding/ProjectCPU/core/vsrc/include/defines.sv"
S       931  9053754  1681048106   931007088  1681048106   931007088 "/home/liuweiding/ProjectCPU/core/vsrc/util.v"
S  12205264   921226  1663822231   397325067  1663822231   397325067 "/usr/local/bin/verilator_bin"
S      9547  9071486  1681370769   197278596  1681370769   197278596 "difftest.v"
