# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/liuweiding/ProjectCPU/chiplab/IP/myCPU -y /home/liuweiding/ProjectCPU/chiplab/IP/CONFREG -y /home/liuweiding/ProjectCPU/chiplab/IP/AXI_DELAY_RAND -y /home/liuweiding/ProjectCPU/chiplab/IP/AXI_SRAM_BRIDGE -y /home/liuweiding/ProjectCPU/chiplab/IP/AMBA -y /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV -y /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT -y /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/NAND -y ../testbench -y /home/liuweiding/ProjectCPU/chiplab/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/addr_trans.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/alu.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/axi_bridge.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/btb.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/csr.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/dcache.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/div.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/exe_stage.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/icache.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/id_stage.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/if_stage.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/mem_stage.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/mul.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/mycpu_top.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/perf_counter.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/regfile.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/tlb_entry.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/tools.v /home/liuweiding/ProjectCPU/chiplab/IP/myCPU/wb_stage.v /home/liuweiding/ProjectCPU/chiplab/IP/CONFREG/confreg_sim.v /home/liuweiding/ProjectCPU/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/liuweiding/ProjectCPU/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/liuweiding/ProjectCPU/chiplab/IP/AMBA/axi2apb.v /home/liuweiding/ProjectCPU/chiplab/IP/AMBA/axi_mux_sim.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/apb_dev_top.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/apb_mux2.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/raminfr.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_receiver.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_regs.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_rfifo.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_sync_flops.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_tfifo.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_top.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_transmitter.v /home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/NAND/nand.v"
S      9436  9063515  1680604651   492817460  1680604651   492817460 "../testbench/difftest.v"
S      4003  9063539  1680604651   492817460  1680604651   492817460 "../testbench/simu_top.v"
S     33567  9051895  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/AMBA/axi2apb.v"
S     31969  9051933  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/AMBA/axi_mux_sim.v"
S     77690  9051963  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/NAND/nand.v"
S      2451  9051999  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/raminfr.v"
S      4885  9052031  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_defines.h"
S     11576  9052050  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_receiver.v"
S     18592  9052065  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_regs.v"
S      5178  9052079  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_rfifo.v"
S      2831  9052083  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598  9052085  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_tfifo.v"
S      3471  9052111  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_top.v"
S      8347  9052152  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/URT/uart_transmitter.v"
S     12956  9052158  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/apb_dev_top.v"
S      6307  9052264  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/apb_mux2.v"
S      4053  9052317  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/APB_DEV/nand_module.v"
S      8630  9052326  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670  9052329  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583  9052334  1680604651   400826734  1680604651   400826734 "/home/liuweiding/ProjectCPU/chiplab/IP/CONFREG/confreg_sim.v"
S      8823  9053700  1680604651   440822702  1680604651   440822702 "/home/liuweiding/ProjectCPU/chiplab/IP/myCPU/addr_trans.v"
S      3066  9053756  1680604651   440822702  1680604651   440822702 "/home/liuweiding/ProjectCPU/chiplab/IP/myCPU/alu.v"
S     10106  9053818  1680604651   440822702  1680604651   440822702 "/home/liuweiding/ProjectCPU/chiplab/IP/myCPU/axi_bridge.v"
S     10432  9053822  1680604651   440822702  1680604651   440822702 "/home/liuweiding/ProjectCPU/chiplab/IP/myCPU/btb.v"
S      1415  9053823  1680604651   440822702  1680604651   440822702 "/home/liuweiding/ProjectCPU/chiplab/IP/myCPU/csr.h"
S     23212  9053835  1680604651   440822702  1680604651   440822702 "/home/liuweiding/ProjectCPU/chiplab/IP/myCPU/csr.v"
