# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --trace -j -compiler clang -cc difftest.v /home/liuweiding/ProjectCPU/core/vsrc/fetch/ID.v /home/liuweiding/ProjectCPU/core/vsrc/fetch/IF.v /home/liuweiding/ProjectCPU/core/vsrc/fetch/Regfile.v /home/liuweiding/ProjectCPU/core/vsrc/util.v /home/liuweiding/ProjectCPU/core/vsrc/include/defines.sv /home/liuweiding/ProjectCPU/core/vsrc/Top.v /home/liuweiding/ProjectCPU/core/vsrc/backend/EXE.v /home/liuweiding/ProjectCPU/core/vsrc/backend/mul.v /home/liuweiding/ProjectCPU/core/vsrc/backend/WB.v /home/liuweiding/ProjectCPU/core/vsrc/backend/alu.v /home/liuweiding/ProjectCPU/core/vsrc/backend/MEM.v /home/liuweiding/ProjectCPU/core/vsrc/backend/div.v --top-module Top --exe ./difftest.cpp ./sim_main.cpp ./testbench.cpp ./obj_dir/VTop___024unit__DepSet_hd7ebdb33__0.cpp ./obj_dir/VTop.cpp ./obj_dir/VTop__Syms.cpp ./obj_dir/VTop__Trace__0.cpp ./obj_dir/VTop__Dpi.cpp ./obj_dir/VTop___024root__Slow.cpp ./obj_dir/VTop__Trace__0__Slow.cpp ./obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp ./obj_dir/VTop___024unit__DepSet_h1b4533a7__0__Slow.cpp ./obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp ./obj_dir/VTop___024unit__Slow.cpp ./memory.cpp -CFLAGS -I /home/liuweiding/ProjectCPU/testbench/include -y /home/liuweiding/ProjectCPU/core/vsrc/include"
S      4214  9044773  1681314990   313607337  1681314990   313607337 "/home/liuweiding/ProjectCPU/core/vsrc/Top.v"
S      2244  9044788  1681314576   613824782  1681314576   613824782 "/home/liuweiding/ProjectCPU/core/vsrc/backend/EXE.v"
S      2188  9044792  1681314545   272049820  1681314545   272049820 "/home/liuweiding/ProjectCPU/core/vsrc/backend/MEM.v"
S      1257  9044793  1681314601   203182891  1681314601   203182891 "/home/liuweiding/ProjectCPU/core/vsrc/backend/WB.v"
S       482  9072108  1681314524   258830813  1681314524   258830813 "/home/liuweiding/ProjectCPU/core/vsrc/backend/alu.v"
S        37  9071826  1680879410   744181387  1680879410   744181387 "/home/liuweiding/ProjectCPU/core/vsrc/backend/div.v"
S        40  9061883  1680879399   960958259  1680879399   960958259 "/home/liuweiding/ProjectCPU/core/vsrc/backend/mul.v"
S      4185  9044785  1681314732   689989265  1681314732   689989265 "/home/liuweiding/ProjectCPU/core/vsrc/fetch/ID.v"
S      1222  9044779  1681314865   780228606  1681314865   780228606 "/home/liuweiding/ProjectCPU/core/vsrc/fetch/IF.v"
S       745  9044821  1681314652   977950159  1681314652   977950159 "/home/liuweiding/ProjectCPU/core/vsrc/fetch/Regfile.v"
S       153  9044810  1681312981   332409438  1681105561   912913147 "/home/liuweiding/ProjectCPU/core/vsrc/include/defines.sv"
S       931  9053754  1681048106   931007088  1681048106   931007088 "/home/liuweiding/ProjectCPU/core/vsrc/util.v"
S  12205264   921226  1663822231   397325067  1663822231   397325067 "/usr/local/bin/verilator_bin"
S      8641  9071486  1681297015   145635565  1681297015   145635565 "difftest.v"
T      4737  9072771  1681314992   777709994  1681314992   777709994 "obj_dir/VTop.cpp"
T      3055  9072764  1681314992   777709994  1681314992   777709994 "obj_dir/VTop.h"
T      3956  9072801  1681314992   781710160  1681314992   781710160 "obj_dir/VTop.mk"
T       669  9072695  1681314992   777709994  1681314992   777709994 "obj_dir/VTop__Dpi.cpp"
T      2721  9072666  1681314992   777709994  1681314992   777709994 "obj_dir/VTop__Dpi.h"
T       999  9072565  1681314992   777709994  1681314992   777709994 "obj_dir/VTop__Syms.cpp"
T      1206  9072599  1681314992   777709994  1681314992   777709994 "obj_dir/VTop__Syms.h"
T     18821  9072789  1681314992   781710160  1681314992   781710160 "obj_dir/VTop__Trace__0.cpp"
T     30543  9072788  1681314992   781710160  1681314992   781710160 "obj_dir/VTop__Trace__0__Slow.cpp"
T      2699  9072774  1681314992   777709994  1681314992   777709994 "obj_dir/VTop___024root.h"
T     53413  9072782  1681314992   777709994  1681314992   777709994 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T     28009  9072781  1681314992   777709994  1681314992   777709994 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T       635  9072778  1681314992   777709994  1681314992   777709994 "obj_dir/VTop___024root__Slow.cpp"
T       631  9072777  1681314992   777709994  1681314992   777709994 "obj_dir/VTop___024unit.h"
T       495  9072784  1681314992   777709994  1681314992   777709994 "obj_dir/VTop___024unit__DepSet_h1b4533a7__0__Slow.cpp"
T     19083  9072787  1681314992   781710160  1681314992   781710160 "obj_dir/VTop___024unit__DepSet_hd7ebdb33__0.cpp"
T       635  9072783  1681314992   777709994  1681314992   777709994 "obj_dir/VTop___024unit__Slow.cpp"
T      1240  9072802  1681314992   781710160  1681314992   781710160 "obj_dir/VTop__ver.d"
T         0        0  1681314992   781710160  1681314992   781710160 "obj_dir/VTop__verFiles.dat"
T      1749  9072791  1681314992   781710160  1681314992   781710160 "obj_dir/VTop_classes.mk"
